parcel_id,obreb,county,municipality
142003_2.0002.81/5,BOZEWO,płoński,Baboszewo
142003_2.0002.81/8,BOŻEWO,płoński,Baboszewo
142003_2.0003.101/1,BRZEŚCIE SAMO,płoński,Baboszewo
142003_2.0003.42,BRZEŚCIE SAMO,płoński,Baboszewo
142003_2.0003.99,BRZEŚCIE SAMO,płoński,Baboszewo
142003_2.0006.14,CIESZKOWO KOL,płoński,Baboszewo
142003_2.0006.145/1,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.145/2,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.24,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.26,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.27,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.29/3,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.45,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.46,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.7,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.73,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.74/4,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.75,CIESZKOWO KOL,płoński,Baboszewo
142003_2.0006.76,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0006.77/1,CIESZKOWO KOL,płoński,Baboszewo
142003_2.0006.77/2,CIESZKOWO KOL,płoński,Baboszewo
142003_2.0006.95,CIESZKOWO KOL.,płoński,Baboszewo
142003_2.0007.117,CYWINY DYNGUNY,płoński,Baboszewo
142003_2.0009.13,CYWINY WOJSKIE,płoński,Baboszewo
142003_2.0009.23,CYWINY WOJSKIE,płoński,Baboszewo
142003_2.0009.96,CYWINY WOJSKIE,płoński,Baboszewo
142003_2.0019.250,KIEŁKI,płoński,Baboszewo
142003_2.0019.253,KIEŁKI,płoński,Baboszewo
142003_2.0019.260,KIEŁKI,płoński,Baboszewo
142003_2.0022.19,KROŚCIN,płoński,Baboszewo
142003_2.0022.25,KROŚCIN,płoński,Baboszewo
142003_2.0022.38,KROŚCIN,płoński,Baboszewo
142003_2.0022.56/1,KROŚCIN,płoński,Baboszewo
142003_2.0022.56/2,KROŚCIN,płoński,Baboszewo
142003_2.0022.93,KROŚCIN,płoński,Baboszewo
142003_2.0026.14/1,MYSTKOWO,płoński,Baboszewo
142003_2.0026.14/2,MYSTKOWO,płoński,Baboszewo
142003_2.0026.14/3,MYSTKOWO,płoński,Baboszewo
142003_2.0026.144/3,MYSTKOWO,płoński,Baboszewo
142003_2.0026.147/1,MYSTKOWO,płoński,Baboszewo
142003_2.0026.148,MYSTKOWO,płoński,Baboszewo
142003_2.0026.151,MYSTKOWO,płoński,Baboszewo
142003_2.0026.159/1,MYSTKOWO,płoński,Baboszewo
142003_2.0026.159/2,MYSTKOWO,płoński,Baboszewo
142003_2.0026.159/3,MYSTKOWO,płoński,Baboszewo
142003_2.0026.167,MYSTKOWO,płoński,Baboszewo
142003_2.0026.173/1,MYSTKOWO,płoński,Baboszewo
142003_2.0026.173/2,MYSTKOWO,płoński,Baboszewo
142003_2.0026.175/1,MYSTKOWO,płoński,Baboszewo
142003_2.0026.175/2,MYSTKOWO,płoński,Baboszewo
142003_2.0026.32,MYSTKOWO,płoński,Baboszewo
142003_2.0026.86,MYSTKOWO,płoński,Baboszewo
142003_2.0026.89/1,MYSTKOWO,płoński,Baboszewo
142003_2.0026.91/1,MYSTKOWO,płoński,Baboszewo
142003_2.0026.91/2,MYSTKOWO,płoński,Baboszewo
142003_2.0027.113,NIEDARZYN,płoński,Baboszewo
142003_2.0027.114/1,NIEDARZYN,płoński,Baboszewo
142003_2.0027.114/2,NIEDARZYN,płoński,Baboszewo
142003_2.0027.119,NIEDARZYN,płoński,Baboszewo
142009_2.0037.93,SZEROMIN,płoński,Płońsk
142009_2.0037.95/18,SZEROMIN,płoński,Płońsk
142009_2.0037.95/19,SZEROMIN,płoński,Płońsk
142009_2.0037.95/20,SZEROMIN,płoński,Płońsk
142009_2.0037.95/28,SZEROMIN,płoński,Płońsk
142009_2.0037.95/29,SZEROMIN,płoński,Płońsk
142009_2.0037.95/30,SZEROMIN,płoński,Płońsk
142009_2.0037.95/31,SZEROMIN,płoński,Płońsk
142009_2.0037.95/32,SZEROMIN,płoński,Płońsk
142009_2.0037.95/34,SZEROMIN,płoński,Płońsk
142009_2.0037.95/39,SZEROMIN,płoński,Płońsk
142009_2.0037.95/51,SZEROMIN,płoński,Płońsk
142010_2.0011.375/1,DROZDOWO,płoński,Raciąż
142010_2.0011.375/2,DROZDOWO,płoński,Raciąż
142010_2.0011.379/2,DROZDOWO,płoński,Raciąż
142010_2.0011.400/2,DROZDOWO,płoński,Raciąż
142010_2.0011.401/2,DROZDOWO,płoński,Raciąż
142010_2.0044.1/1,PĘSY,płoński,Raciąż
142010_2.0044.100/1,PĘSY,płoński,Raciąż
142010_2.0044.101/1,PĘSY,płoński,Raciąż
142010_2.0044.105,PĘSY,płoński,Raciąż
142010_2.0044.107/2,PĘSY,płoński,Raciąż
142010_2.0044.123,PĘSY,płoński,Raciąż
142010_2.0044.125/1,PĘSY,płoński,Raciąż
142010_2.0044.14/1,PĘSY,płoński,Raciąż
142010_2.0044.15,PĘSY,płoński,Raciąż
142010_2.0044.19/1,PĘSY,płoński,Raciąż
142010_2.0044.20/3,PĘSY,płoński,Raciąż
142010_2.0044.5/1,PĘSY,płoński,Raciąż
142010_2.0044.6/1,PĘSY,płoński,Raciąż
142010_2.0044.7/1,PĘSY,płoński,Raciąż
142010_2.0044.7/2,PĘSY,płoński,Raciąż
142010_2.0044.8,PĘSY,płoński,Raciąż
142010_2.0044.99/1,PĘSY,płoński,Raciąż
142010_2.0052.290,SZAPSK,płoński,Raciąż
142010_2.0052.296/2,SZAPSK,płoński,Raciąż
142010_2.0052.302/6,SZAPSK,płoński,Raciąż
142010_2.0052.303/4,SZAPSK,płoński,Raciąż
142010_2.0052.326/1,SZAPSK,płoński,Raciąż
142010_2.0052.327/2,SZAPSK,płoński,Raciąż
